ID,Entered,Emailed,Course,Code,Course Provider,CP ID,Web Address,Street,Room,City,State,Zip code,Start Date,Start Time,End Time,Instructor,Language,Price,Borough,Location,Description,CourseProviderWebsite,CourseProviderPhone,TrainingLocationID,CourseID,End Date,CourseTopic,SST,ShortAddress,Lat,Long
1,4/29/2020,4/29/2020,2-Hour Drug and Alcohol Awareness,SST-302,Solar One,1M87,Yes,Online,,,,,5/25/2020,9:00 AM,11:00 AM,Sacha Bien-Aime,English,"$1,000 ",Web,,Provider: Solar One; Instructor: Sacha Bien-Aime (Language: English),https://www.solar1.org/,646-576-5661,TL999,C30,5/25/2020,Prescribed Courses,Y,,,
2,4/29/2020,4/29/2020,8-Hour Fall Prevention,SST-307,Solar One,1M87,Yes,Online,,,,,5/25/2020,11:00 AM,4:00 PM,Sacha Bien-Aime,English,"$1,000 ",Web,,Provider: Solar One; Instructor: Sacha Bien-Aime (Language: English),https://www.solar1.org/,646-576-5661,TL999,C35,5/25/2020,Prescribed Courses,Y,,,
3,4/29/2020,4/29/2020,8-Hour Fall Prevention,SST-307,Solar One,1M87,Yes,Online,,,,,5/26/2020,9:00 AM,2:00 PM,Sacha Bien-Aime,English,N/A,Web,,Provider: Solar One; Instructor: Sacha Bien-Aime (Language: English),https://www.solar1.org/,646-576-5661,TL999,C35,5/26/2020,Prescribed Courses,Y,,,
4,4/30/2020,4/29/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/2/2020,4:00 PM,8:15 PM,Richard Sepulveda,Spanish,$150 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Richard Sepulveda (Language: Spanish),https://compu21safetytraining.com/,718-762-1900,TL999,C34,5/2/2020,Prescribed Courses,Y,,,
5,4/30/2020,4/30/2020,1-Hour Concrete and Masonry Construction,SST-203,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/4/2020,4:00 PM,5:00 PM,Jarida Ulloa,English,$30 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Jarida Ulloa (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C49,5/4/2020,Specialized Elective Courses,Y,,,
6,4/30/2020,4/30/2020,1-Hour Fire Protection and Prevention,SST-103,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/4/2020,5:00 PM,6:00 PM,Jarida Ulloa,English,$30 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Jarida Ulloa (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C17,5/4/2020,General Elective Courses,Y,,,
7,4/30/2020,4/30/2020,1-Hour First Aid and CPR,SST-104,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/4/2020,6:15 PM,7:15 PM,Jarida Ulloa,English,$30 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Jarida Ulloa (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C18,5/4/2020,General Elective Courses,Y,,,
8,4/30/2020,4/30/2020,1-Hour Job Hazard Analysis,SST-209,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/4/2020,7:15 PM,8:15 PM,Jarida Ulloa,English,$30 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Jarida Ulloa (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C57,5/4/2020,Specialized Elective Courses,Y,,,
9,4/30/2020,4/30/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/5/2020,3:00 PM,7:15 PM,Don Kenna,English,$225 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Don Kenna (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C36,5/5/2020,Prescribed Courses,Y,,,
10,4/30/2020,4/30/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/6/2020,3:00 PM,7:15 PM,Don Kenna,English,$225 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Don Kenna (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C36,5/6/2020,Prescribed Courses,Y,,,
11,4/30/2020,4/30/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,"Dunn Co. Safety, LLC",4Q21,Yes,Online,,,,,5/7/2020,4:00 PM,8:15 PM,Don Kenna,English,$125 ,Web,,"Provider: Dunn Co. Safety, LLC; Instructor: Don Kenna (Language: English)",https://dunncosafety.com/,718-729-0311,TL999,C34,5/7/2020,Prescribed Courses,Y,,,
12,4/30/2020,4/30/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/4/2020,8:00 AM,5:00 PM,Lenny Olijynk,English,$155 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C36,5/4/2020,Prescribed Courses,Y,,,
13,4/30/2020,4/30/2020,8-Hour Fall Prevention,SST-307,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/5/2020,8:00 AM,5:00 PM,Lenny Olijynk,English,$155 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C35,5/5/2020,Prescribed Courses,Y,,,
14,4/30/2020,4/30/2020,2-Hour Drug and Alcohol Awareness,SST-302,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/6/2020,8:00 AM,10:00 AM,Lenny Olijynk,English,$30 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C30,5/6/2020,Prescribed Courses,Y,,,
15,4/30/2020,4/30/2020,2-Hour Pre-Task Meeting,SST-303,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/6/2020,10:00 AM,12:00 PM,Lenny Olijynk,English,$30 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C31,5/6/2020,Prescribed Courses,Y,,,
16,4/30/2020,4/30/2020,2-Hour Site Safety Plan (SSP),SST-301,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/6/2020,1:00 PM,3:00 PM,Lenny Olijynk,English,$30 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C32,5/6/2020,Prescribed Courses,Y,,,
17,4/30/2020,4/30/2020,2-Hour Tool Box Talks,SST-304,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/6/2020,3:00 PM,5:00 PM,Lenny Olijynk,English,$30 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C29,5/6/2020,Prescribed Courses,Y,,,
18,4/30/2020,4/30/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/7/2020,8:00 AM,12:00 PM,Lenny Olijynk,English,$95 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C34,5/7/2020,Prescribed Courses,Y,,,
19,4/30/2020,4/30/2020,1-Hour Electrocution Prevention,SST-102,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/7/2020,1:00 PM,2:00 PM,Lenny Olijynk,English,$39 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C16,5/7/2020,General Elective Courses,Y,,,
20,4/30/2020,4/30/2020,1-Hour Handling Heavy Materials and Proper Lifting Techniques,SST-105,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/7/2020,2:00 PM,3:00 PM,Lenny Olijynk,English,$39 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C19,5/7/2020,General Elective Courses,Y,,,
21,4/30/2020,4/30/2020,1-Hour Health and Safety Programs in Construction,SST-216,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/7/2020,3:00 PM,4:00 PM,Lenny Olijynk,English,$39 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C56,5/7/2020,Specialized Elective Courses,Y,,,
22,4/30/2020,4/30/2020,1-Hour Job Hazard Analysis,SST-209,"Big Apple Occupational Safety, Inc.",4M07,Yes,Online,,,,,5/7/2020,4:00 PM,5:00 PM,Lenny Olijynk,English,$39 ,Web,,"Provider: Big Apple Occupational Safety, Inc.; Instructor: Lenny Olijynk (Language: English)",http://www.baos.com/,212-564-7656,TL999,C57,5/7/2020,Specialized Elective Courses,Y,,,
23,5/4/2020,5/4/2020,8-Hour Fall Prevention,SST-307,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/4/2020,10:30 AM,2:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C35,5/4/2020,Prescribed Courses,Y,,,
24,5/4/2020,5/4/2020,1-Hour Fire Protection and Prevention,SST-103,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/4/2020,4:30 PM,5:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C17,5/4/2020,General Elective Courses,Y,,,
25,5/4/2020,5/4/2020,"1-Hour Materials Handling, Storage, Use and Disposal",SST-107,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/4/2020,5:30 PM,6:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C21,5/4/2020,General Elective Courses,Y,,,
26,5/4/2020,5/4/2020,1-Hour Asbestos/Lead Awareness,SST-201,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/4/2020,6:30 PM,7:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C48,5/4/2020,Specialized Elective Courses,Y,,,
27,5/4/2020,5/4/2020,1-Hour Flag Person,SST-208,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/4/2020,7:30 PM,8:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C55,5/4/2020,Specialized Elective Courses,Y,,,
28,5/4/2020,5/4/2020,8-Hour Fall Prevention,SST-307,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/5/2020,10:30 AM,2:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C35,5/5/2020,Prescribed Courses,Y,,,
29,5/4/2020,5/4/2020,2-Hour Drug and Alcohol Awareness,SST-302,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/5/2020,4:30 PM,6:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C30,5/5/2020,Prescribed Courses,Y,,,
30,5/4/2020,5/4/2020,2-Hour Pre-Task Meeting,SST-303,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/5/2020,6:30 PM,8:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C31,5/5/2020,Prescribed Courses,Y,,,
31,5/4/2020,5/4/2020,2-Hour Site Safety Plan (SSP),SST-301,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/6/2020,4:30 PM,6:30 PM,Jon Bentatcourt,English,$60 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C32,5/6/2020,Prescribed Courses,Y,,,
32,5/4/2020,5/4/2020,2-Hour Tool Box Talks,SST-304,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/6/2020,6:30 PM,8:30 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C29,5/6/2020,Prescribed Courses,Y,,,
33,5/4/2020,5/4/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/6/2020,12:00 PM,4:00 PM,Jon Bentatcourt,English,$150 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C34,5/6/2020,Prescribed Courses,Y,,,
34,5/4/2020,5/4/2020,1-Hour Fire Protection and Prevention,SST-103,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/7/2020,12:00 PM,1:00 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C17,5/7/2020,General Elective Courses,Y,,,
35,5/4/2020,5/4/2020,"1-Hour Materials Handling, Storage, Use and Disposal",SST-107,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/7/2020,1:00 PM,2:00 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C21,5/7/2020,General Elective Courses,Y,,,
36,5/4/2020,5/4/2020,1-Hour Asbestos/Lead Awareness,SST-201,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/7/2020,2:00 PM,3:00 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C48,5/7/2020,Specialized Elective Courses,Y,,,
37,5/4/2020,5/4/2020,1-Hour Flag Person,SST-208,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/7/2020,3:00 PM,4:00 PM,Jon Bentatcourt,English,$50 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C55,5/7/2020,Specialized Elective Courses,Y,,,
38,5/4/2020,5/4/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/7/2020,4:30 PM,8:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C36,5/7/2020,Prescribed Courses,Y,,,
39,5/4/2020,5/4/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/8/2020,4:30 PM,8:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C36,5/8/2020,Prescribed Courses,Y,,,
40,5/4/2020,5/4/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/8/2020,12:00 PM,4:00 PM,Jon Bentatcourt,English,$150 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C34,5/8/2020,Prescribed Courses,Y,,,
41,5/4/2020,5/4/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/11/2020,12:00 PM,4:00 PM,Jon Bentatcourt,English,$150 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C34,5/11/2020,Prescribed Courses,Y,,,
42,5/4/2020,5/4/2020,8-Hour Fall Prevention,SST-307,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/11/2020,4:30 PM,8:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C35,5/11/2020,Prescribed Courses,Y,,,
43,5/4/2020,5/4/2020,8-Hour Fall Prevention,SST-307,Menotti Enterprise LLC,4B74,Yes,Online,,,,,5/12/2020,4:30 PM,8:30 PM,Jon Bentatcourt,English,$158 ,Web,,Provider: Menotti Enterprise LLC; Instructor: Jon Bentatcourt (Language: English),https://www.menottienterprise.com/,844-723-3692,TL999,C35,5/12/2020,Prescribed Courses,Y,,,
44,5/4/2020,5/3/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/11/2020,8:00 AM,12:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C34,5/11/2020,Prescribed Courses,Y,,,
45,5/4/2020,5/3/2020,1-Hour First Aid and CPR,SST-104,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/11/2020,12:30 PM,1:30 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C18,5/11/2020,General Elective Courses,Y,,,
46,5/4/2020,5/3/2020,1-Hour Fire Protection and Prevention,SST-103,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/11/2020,1:30 PM,2:30 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C17,5/11/2020,General Elective Courses,Y,,,
47,5/4/2020,5/3/2020,2.50-Hour Foundations for Safety Leadership,SST-217,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/11/2020,2:30 PM,5:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C64,5/11/2020,Specialized Elective Courses,Y,,,
48,5/4/2020,5/3/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/12/2020,8:00 AM,4:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C36,5/12/2020,Prescribed Courses,Y,,,
49,5/4/2020,5/3/2020,2-Hour Site Safety Plan (SSP),SST-301,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/13/2020,8:00 AM,10:00 AM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C32,5/13/2020,Prescribed Courses,Y,,,
50,5/4/2020,5/3/2020,2-Hour Pre-Task Meeting,SST-303,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/13/2020,10:00 AM,12:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C31,5/13/2020,Prescribed Courses,Y,,,
51,5/4/2020,5/3/2020,2-Hour Tool Box Talks,SST-304,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/13/2020,12:00 PM,2:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C29,5/13/2020,Prescribed Courses,Y,,,
52,5/4/2020,5/3/2020,2-Hour Drug and Alcohol Awareness,SST-302,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/13/2020,2:00 PM,4:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C30,5/13/2020,Prescribed Courses,Y,,,
53,5/4/2020,5/3/2020,8-Hour Fall Prevention,SST-307,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/14/2020,8:00 AM,4:00 PM,Rivera,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Rivera (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C35,5/14/2020,Prescribed Courses,Y,,,
54,5/4/2020,5/3/2020,8-Hour Fall Prevention,SST-307,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/9/2020,8:00 AM,1:00 PM,Kiropoulos,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Kiropoulos (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C35,5/9/2020,Prescribed Courses,Y,,,
55,5/4/2020,5/3/2020,8-Hour Fall Prevention,SST-307,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/10/2020,8:00 AM,11:00 AM,Kiropoulos,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Kiropoulos (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C35,5/10/2020,Prescribed Courses,Y,,,
56,5/4/2020,5/3/2020,2-Hour Drug and Alcohol Awareness,SST-302,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/10/2020,11:00 AM,1:00 PM,Kiropoulos,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Kiropoulos (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C30,5/10/2020,Prescribed Courses,Y,,,
57,5/4/2020,5/3/2020,8-Hour Fall Prevention,SST-307,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/16/2020,8:00 AM,1:00 PM,Kiropoulos,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Kiropoulos (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C35,5/16/2020,Prescribed Courses,Y,,,
58,5/4/2020,5/3/2020,8-Hour Fall Prevention,SST-307,SAFCO Construction Safety Services,4Q53,Yes,Online,,,,,5/17/2020,8:00 AM,11:00 AM,Kiropoulos,English,,Web,,Provider: SAFCO Construction Safety Services; Instructor: Kiropoulos (Language: English),https://safcoconstructionservices.com/,929-296-0303,TL999,C35,5/17/2020,Prescribed Courses,Y,,,
