ID,Entered,Emailed,Course,Code,Course Provider,CP ID,Web Address,Street,Room,City,State,Zip code,Start Date,Start Time,End Time,Instructor,Language,Price,Borough,Location,Description,CourseProviderWebsite,CourseProviderPhone,TrainingLocationID,CourseID,End Date,CourseTopic,SST,ShortAddress,Lat,Long
116,5/6/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,"Site Safety, LLC",4M60,Yes,Online,,,,,5/14/2020,4:00 PM,6:00 PM,Diego Suarez,English,$60 ,Web,,"Provider: Site Safety, LLC; Instructor: Diego Suarez (Language: English)",https://www.site-safety.com/,212-683-7200,TL999,C30,5/14/2020,Prescribed Courses,Y,,,
117,5/6/2020,5/6/2020,8-Hour Fall Prevention,SST-307,"Site Safety, LLC",4M60,Yes,Online,,,,,5/12/2020,8:00 AM,12:00 PM,Diego Suarez,English,$200 ,Web,,"Provider: Site Safety, LLC; Instructor: Diego Suarez (Language: English)",https://www.site-safety.com/,212-683-7200,TL999,C35,5/12/2020,Prescribed Courses,Y,,,
118,5/7/2020,5/6/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/9/2020,10:00 AM,2:15 PM,Richard Sepulveda,Spanish,$150 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Richard Sepulveda (Language: Spanish),https://compu21safetytraining.com/,718-762-1900,TL999,C34,5/9/2020,Prescribed Courses,Y,,,
119,5/7/2020,5/6/2020,16-Hour Suspended Scaffold User,SCA-103,"Andromeda Academy, LLC",4Q04,Yes,Online,,,,,5/10/2020,8:00 AM,5:00 PM,Victor Goris,Spanish,$400 ,Web,,"Provider: Andromeda Academy, LLC; Instructor: Victor Goris (Language: Spanish)",http://andromedaacademy.com/,347-510-4283,TL999,C41,5/10/2020,Scaffold Courses,N,,,
120,5/7/2020,5/6/2020,8-Hour Fall Prevention,SST-307,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/13/2020,8:00 AM,5:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C35,5/13/2020,Prescribed Courses,Y,,,
121,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/13/2020,5:00 PM,7:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/13/2020,Prescribed Courses,Y,,,
122,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/14/2020,8:00 AM,10:00 AM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/14/2020,Prescribed Courses,Y,,,
123,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/14/2020,11:00 AM,1:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/14/2020,Prescribed Courses,Y,,,
124,5/7/2020,5/6/2020,8-Hour Fall Prevention,SST-307,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/16/2020,8:00 AM,5:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C35,5/16/2020,Prescribed Courses,Y,,,
125,5/7/2020,5/6/2020,8-Hour Fall Prevention,SST-307,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/20/2020,8:00 AM,5:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C35,5/20/2020,Prescribed Courses,Y,,,
126,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/20/2020,5:00 PM,7:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/20/2020,Prescribed Courses,Y,,,
127,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/21/2020,8:00 AM,10:00 AM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/21/2020,Prescribed Courses,Y,,,
128,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/21/2020,11:00 AM,1:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C30,5/21/2020,Prescribed Courses,Y,,,
129,5/7/2020,5/6/2020,8-Hour Fall Prevention,SST-307,IUOE Local 14 – 14B,1Q31,Yes,Online,,,,,5/23/2020,8:00 AM,5:00 PM,Timothy Brogan,English,Varies,Web,,Provider: IUOE Local 14 – 14B; Instructor: Timothy Brogan (Language: English),http://www.local14funds.org/,718-939-0600,TL999,C35,5/23/2020,Prescribed Courses,Y,,,
130,5/8/2020,5/7/2020,40-Hour Site Safety Manager,SAF-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/11/2020,7:55 AM,5:00 PM,David Drozdov,English,$520 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C37,5/11/2020,Safety Courses,N,,,
131,5/8/2020,5/7/2020,40-Hour Site Safety Manager,SAF-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/12/2020,7:55 AM,5:00 PM,David Drozdov,English,$520 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C37,5/12/2020,Safety Courses,N,,,
132,5/8/2020,5/7/2020,40-Hour Site Safety Manager,SAF-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/13/2020,7:55 AM,5:00 PM,David Drozdov,English,$520 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C37,5/13/2020,Safety Courses,N,,,
133,5/8/2020,5/7/2020,40-Hour Site Safety Manager,SAF-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/14/2020,7:55 AM,5:00 PM,David Drozdov,English,$520 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C37,5/14/2020,Safety Courses,N,,,
134,5/8/2020,5/7/2020,40-Hour Site Safety Manager,SAF-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/15/2020,7:55 AM,5:00 PM,David Drozdov,English,$520 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C37,5/15/2020,Safety Courses,N,,,
135,5/8/2020,5/7/2020,8-Hour Fall Prevention,SST-307,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/18/2020,7:55 AM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C35,5/18/2020,Prescribed Courses,Y,,,
136,5/8/2020,5/7/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/19/2020,7:55 AM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C36,5/19/2020,Prescribed Courses,Y,,,
137,5/8/2020,5/7/2020,2-Hour Drug and Alcohol Awareness,SST-302,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/20/2020,7:55 AM,10:00 AM,David Drozdov,English,65 or 225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C30,5/20/2020,Prescribed Courses,Y,,,
138,5/8/2020,5/7/2020,2-Hour Tool Box Talks,SST-304,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/20/2020,10:00 AM,12:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C29,5/20/2020,Prescribed Courses,Y,,,
139,5/8/2020,5/7/2020,2-Hour Pre-Task Meeting,SST-303,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/20/2020,1:00 PM,3:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C31,5/20/2020,Prescribed Courses,Y,,,
140,5/8/2020,5/7/2020,2-Hour Site Safety Plan (SSP),SST-301,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/20/2020,3:00 PM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C32,5/20/2020,Prescribed Courses,Y,,,
141,5/8/2020,5/7/2020,1-Hour Asbestos/Lead Awareness,SST-201,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/21/2020,7:55 AM,9:00 AM,David Drozdov,English,$125 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C48,5/21/2020,Specialized Elective Courses,Y,,,
142,5/8/2020,5/7/2020,1-Hour Confined Space Entry,SST-202,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/21/2020,9:00 AM,10:00 AM,David Drozdov,English,$125 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C50,5/21/2020,Specialized Elective Courses,Y,,,
143,5/8/2020,5/7/2020,1-Hour Stairways and Ladders,SST-110,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/21/2020,10:00 AM,11:00 AM,David Drozdov,English,$125 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C24,5/21/2020,General Elective Courses,Y,,,
144,5/8/2020,5/7/2020,1-Hour Electrocution Prevention,SST-102,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/21/2020,11:00 AM,12:00 PM,David Drozdov,English,$125 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C16,5/21/2020,General Elective Courses,Y,,,
145,5/8/2020,5/7/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/22/2020,7:55 AM,12:00 PM,David Drozdov,English,$125 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C34,5/22/2020,Prescribed Courses,Y,,,
146,5/8/2020,5/7/2020,8-Hour Site Safety Coordinator,SAF-103,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/26/2020,7:55 AM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C39,5/26/2020,Safety Courses,N,,,
147,5/8/2020,5/7/2020,8-Hour Fall Prevention,SST-307,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/27/2020,7:55 AM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C35,5/27/2020,Prescribed Courses,Y,,,
148,5/8/2020,5/7/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/28/2020,7:55 AM,5:00 PM,David Drozdov,English,$225 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C36,5/28/2020,Prescribed Courses,Y,,,
149,5/8/2020,5/7/2020,2-Hour Drug and Alcohol Awareness,SST-302,BSI Services and Solutions (NYC) Inc.,1BM10,Yes,Online,,,,,5/29/2020,7:55 AM,10:00 AM,David Drozdov,English,$65 ,Web,,Provider: BSI Services and Solutions (NYC) Inc.; Instructor: David Drozdov (Language: English),https://www.bsigroup.com/en-US/professional-services/environmental-health-safety/services-solutions/training/NYCDOB-training-courses/,212-290-6323,TL999,C30,5/29/2020,Prescribed Courses,Y,,,
150,5/8/2020,5/7/2020,8-Hour Master & Special Electrician Renewal,ELE-201,"Electrical and HVAC/R Training Center, Inc.",2L22,Yes,Online,,,,,5/11/2020,6:00 PM,10:00 PM,Tom Terino,English,$220 ,Web,,"Provider: Electrical and HVAC/R Training Center, Inc.; Instructor: Tom Terino (Language: English)",https://www.electricaltrainingcenter.edu/,631-226-8021,TL999,C15,5/11/2020,Electrical Courses,N,,,
151,5/8/2020,5/7/2020,8-Hour Master & Special Electrician Renewal,ELE-201,"Electrical and HVAC/R Training Center, Inc.",2L22,Yes,Online,,,,,5/13/2020,6:00 PM,10:00 PM,Tom Terino,English,$220 ,Web,,"Provider: Electrical and HVAC/R Training Center, Inc.; Instructor: Tom Terino (Language: English)",https://www.electricaltrainingcenter.edu/,631-226-8021,TL999,C15,5/13/2020,Electrical Courses,N,,,
152,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/13/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/13/2020,Safety Courses,N,,,
153,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/14/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/14/2020,Safety Courses,N,,,
154,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/15/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/15/2020,Safety Courses,N,,,
155,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/18/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/18/2020,Safety Courses,N,,,
156,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/19/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/19/2020,Safety Courses,N,,,
157,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/20/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/20/2020,Safety Courses,N,,,
158,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/21/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/21/2020,Safety Courses,N,,,
159,5/8/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"Certified Site Safety of NY, LLC",4W14,Yes,Online,,,,,5/22/2020,8:30 AM,2:00 PM,Robert Serino,English,Varies,Web,,"Provider: Certified Site Safety of NY, LLC; Instructor: Robert Serino (Language: English)",https://certifiedsitesafety.com/,914-437-5454,TL999,C37,5/22/2020,Safety Courses,N,,,
160,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/13/2020,9:30 AM,7:00 PM,Kang Wang,English,$750 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Kang Wang (Language: English),https://compu21safetytraining.com/,718-762-1900,TL999,C37,5/13/2020,Safety Courses,N,,,
161,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/14/2020,9:30 AM,7:00 PM,Kang Wang,English,$750 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Kang Wang (Language: English),https://compu21safetytraining.com/,718-762-1900,TL999,C37,5/14/2020,Safety Courses,N,,,
162,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/15/2020,9:30 AM,7:00 PM,Kang Wang,English,$750 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Kang Wang (Language: English),https://compu21safetytraining.com/,718-762-1900,TL999,C37,5/15/2020,Safety Courses,N,,,
163,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/16/2020,9:30 AM,7:00 PM,Kang Wang,English,$750 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Kang Wang (Language: English),https://compu21safetytraining.com/,718-762-1900,TL999,C37,5/16/2020,Safety Courses,N,,,
164,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,Compu21 Institute Corp.,2Q17,Yes,Online,,,,,5/17/2020,9:30 AM,7:00 PM,Kang Wang,English,$750 ,Web,,Provider: Compu21 Institute Corp.; Instructor: Kang Wang (Language: English),https://compu21safetytraining.com/,718-762-1900,TL999,C37,5/17/2020,Safety Courses,N,,,
165,5/11/2020,5/8/2020,8-Hour Master Rigger Renewal,CRA-202,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/12/2020,8:30 AM,5:00 PM,Denio Sturzeneker,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Denio Sturzeneker (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C12,5/12/2020,Cranes & Derrick Courses,N,,,
166,5/11/2020,5/8/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/12/2020,8:30 AM,5:00 PM,Ernie Medaglia,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Ernie Medaglia (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C36,5/12/2020,Prescribed Courses,Y,,,
167,5/11/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/13/2020,8:30 AM,5:00 PM,Jack LaMantia,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Jack LaMantia (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C35,5/13/2020,Prescribed Courses,Y,,,
168,5/11/2020,5/8/2020,1-Hour First Aid and CPR,SST-104,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/13/2020,8:30 AM,9:30 AM,Javier Gallardo,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C18,5/13/2020,General Elective Courses,Y,,,
