ID,Entered,Emailed,Course,Code,Course Provider,CP ID,Web Address,Street,Room,City,State,Zip code,Start Date,Start Time,End Time,Instructor,Language,Price,Borough,Location,Description,CourseProviderWebsite,CourseProviderPhone,TrainingLocationID,CourseID,End Date,CourseTopic,SST,ShortAddress,Lat,Long
169,5/11/2020,5/8/2020,1-Hour Hoisting and Rigging,SST-106,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/13/2020,9:30 AM,10:30 AM,Javier Gallardo,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C20,5/13/2020,General Elective Courses,Y,,,
170,5/11/2020,5/8/2020,1-Hour Asbestos/Lead Awareness,SST-201,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/13/2020,10:45 AM,11:45 AM,Javier Gallardo,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C48,5/13/2020,Specialized Elective Courses,Y,,,
171,5/11/2020,5/8/2020,1-Hour Flag Person,SST-208,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/13/2020,11:45 AM,12:45 PM,Javier Gallardo,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C55,5/13/2020,Specialized Elective Courses,Y,,,
172,5/11/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/14/2020,8:30 AM,5:00 PM,Angel Medina,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Angel Medina (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C35,5/14/2020,Prescribed Courses,Y,,,
173,5/11/2020,5/8/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/14/2020,8:30 AM,5:00 PM,Denio Sturzeneker,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Denio Sturzeneker (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C36,5/14/2020,Prescribed Courses,Y,,,
174,5/11/2020,5/8/2020,2-Hour Drug and Alcohol Awareness,SST-302,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/14/2020,2:00 PM,4:00 PM,Javier Gallardo,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C30,5/14/2020,Prescribed Courses,Y,,,
175,5/11/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,8:30 AM,5:00 PM,Angel Medina,Spanish,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Angel Medina (Language: Spanish)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C35,5/15/2020,Prescribed Courses,Y,,,
176,5/11/2020,5/8/2020,2-Hour Drug and Alcohol Awareness,SST-302,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,8:30 AM,10:30 AM,Dawid Ditrich,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Dawid Ditrich (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C30,5/15/2020,Prescribed Courses,Y,,,
177,5/11/2020,5/8/2020,2-Hour Pre-Task Meeting,SST-303,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,10:40 AM,12:40 PM,Dawid Ditrich,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Dawid Ditrich (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C31,5/15/2020,Prescribed Courses,Y,,,
178,5/11/2020,5/8/2020,2-Hour Site Safety Plan (SSP),SST-301,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,1:00 PM,3:00 PM,Dawid Ditrich,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Dawid Ditrich (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C32,5/15/2020,Prescribed Courses,Y,,,
179,5/11/2020,5/8/2020,2-Hour Tool Box Talks,SST-304,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,3:15 PM,5:15 PM,Dawid Ditrich,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Dawid Ditrich (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C29,5/15/2020,Prescribed Courses,Y,,,
180,5/11/2020,5/8/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,9:00 AM,1:30 PM,Javier Gallardo,Spanish,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: Spanish)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C34,5/15/2020,Prescribed Courses,Y,,,
181,5/11/2020,5/8/2020,2-Hour Drug and Alcohol Awareness,SST-302,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/15/2020,2:00 PM,4:00 PM,Javier Gallardo,Spanish,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Javier Gallardo (Language: Spanish)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C30,5/15/2020,Prescribed Courses,Y,,,
182,5/11/2020,5/8/2020,40-Hour Site Safety Manager,SAF-102,"TSC Training Academy, LLC",4Q68,Yes,Online,,,,,5/16/2020,8:30 AM,5:00 PM,Ernie Medaglia,English,Varies,Web,,"Provider: TSC Training Academy, LLC; Instructor: Ernie Medaglia (Language: English)",https://www.tsctrainingacademy.com/,718-389-2103,TL999,C37,5/16/2020,Safety Courses,N,,,
183,5/8/2020,5/8/2020,16-Hour Suspended Scaffold User,SCA-103,"Andromeda Academy, LLC",4Q04,Yes,Online,,,,,5/10/2020,8:00 AM,5:00 PM,Victor Goris,spanish,$400 ,Web,"VirtualClassroom via  ZOOM , https://zoom.us/j/2480106275,  00000","Provider: Andromeda Academy, LLC; Instructor: Victor Goris (Language: spanish)",http://andromedaacademy.com/,347-510-4283,TL999,C41,5/10/2020,Scaffold Courses,N,,,
184,5/8/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"Pro Safety Services, LLC",4W51,,139 East 56th Street,2nd Floor,Manhattan,NY,10022,5/11/2020,8:00 AM,10:00 AM,John McCarthy,English,Varies,Manhattan,"139 East 56th Street #2nd Floor, Manhattan, NY 10022","Provider: Pro Safety Services, LLC; Instructor: John McCarthy (Language: English)",https://www.prosafetyllc.com/,914-654-4870,TL001,C35,5/11/2020,Prescribed Courses,Y,139 East 56th Street 10022,40.7602549,-73.9717857
185,5/8/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"Pro Safety Services, LLC",4W51,,139 East 56th Street,2nd Floor,Manhattan,NY,10022,5/12/2020,8:00 AM,10:00 AM,John McCarthy,English,Varies,Manhattan,"139 East 56th Street #2nd Floor, Manhattan, NY 10022","Provider: Pro Safety Services, LLC; Instructor: John McCarthy (Language: English)",https://www.prosafetyllc.com/,914-654-4870,TL001,C35,5/12/2020,Prescribed Courses,Y,139 East 56th Street 10022,40.7602549,-73.9717857
186,5/8/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"Pro Safety Services, LLC",4W51,,139 East 56th Street,2nd Floor,Manhattan,NY,10022,5/13/2020,8:00 AM,10:00 AM,John McCarthy,English,Varies,Manhattan,"139 East 56th Street #2nd Floor, Manhattan, NY 10022","Provider: Pro Safety Services, LLC; Instructor: John McCarthy (Language: English)",https://www.prosafetyllc.com/,914-654-4870,TL001,C35,5/13/2020,Prescribed Courses,Y,139 East 56th Street 10022,40.7602549,-73.9717857
187,5/8/2020,5/8/2020,8-Hour Fall Prevention,SST-307,"Pro Safety Services, LLC",4W51,,139 East 56th Street,2nd Floor,Manhattan,NY,10022,5/14/2020,8:00 AM,10:00 AM,John McCarthy,English,Varies,Manhattan,"139 East 56th Street #2nd Floor, Manhattan, NY 10022","Provider: Pro Safety Services, LLC; Instructor: John McCarthy (Language: English)",https://www.prosafetyllc.com/,914-654-4870,TL001,C35,5/14/2020,Prescribed Courses,Y,139 East 56th Street 10022,40.7602549,-73.9717857
188,5/8/2020,5/8/2020,2-Hour Drug and Alcohol Awareness,SST-302,"Pro Safety Services, LLC",4W51,,139 East 56th Street,2nd Floor,Manhattan,NY,10022,5/15/2020,8:00 AM,10:00 AM,John McCarthy,English,Varies,Manhattan,"139 East 56th Street #2nd Floor, Manhattan, NY 10022","Provider: Pro Safety Services, LLC; Instructor: John McCarthy (Language: English)",https://www.prosafetyllc.com/,914-654-4870,TL001,C30,5/15/2020,Prescribed Courses,Y,139 East 56th Street 10022,40.7602549,-73.9717857
189,5/4/2020,5/1/2020,32-Hour Supported Scaffold Installer and Remover,SCA-102,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/5/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C42,4/5/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
190,5/4/2020,5/1/2020,32-Hour Supported Scaffold Installer and Remover,SCA-102,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/6/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C42,4/6/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
191,5/4/2020,5/1/2020,32-Hour Supported Scaffold Installer and Remover,SCA-102,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/7/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C42,4/7/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
192,5/4/2020,5/1/2020,32-Hour Supported Scaffold Installer and Remover,SCA-102,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/8/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C42,4/8/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
193,5/4/2020,5/1/2020,16-Hour Rigging Worker,CRA-103,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/3/2020,7:00 AM,3:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C04,4/3/2020,Cranes & Derrick Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
194,5/4/2020,5/1/2020,16-Hour Rigging Worker,CRA-103,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,4/3/2020,1:00 PM,9:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C04,4/3/2020,Cranes & Derrick Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
195,5/7/2020,5/6/2020,16-Hour Rigger Supervisor Refresher,CRA-401,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/9/2020,6:00 AM,2:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C03,5/9/2020,Cranes & Derrick Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
196,5/7/2020,5/6/2020,16-Hour Rigger Supervisor Refresher,CRA-401,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/10/2020,6:00 AM,2:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C03,5/10/2020,Cranes & Derrick Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
197,5/7/2020,5/6/2020,8-Hour Fall Prevention,SST-307,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/9/2020,2:30 PM,10:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C35,5/9/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
198,5/7/2020,5/6/2020,2-Hour Drug and Alcohol Awareness,SST-302,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/11/2020,10:00 AM,12:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C30,5/11/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
199,5/7/2020,5/6/2020,2-Hour Pre-Task Meeting,SST-303,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/11/2020,12:00 PM,2:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C31,5/11/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
200,5/7/2020,5/6/2020,2-Hour Tool Box Talks,SST-304,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/11/2020,2:00 PM,4:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C29,5/11/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
201,5/7/2020,5/6/2020,2-Hour Site Safety Plan (SSP),SST-301,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/11/2020,4:00 PM,6:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C32,5/11/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
202,5/7/2020,5/6/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/11/2020,6:30 PM,10:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C34,5/11/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
203,5/7/2020,5/6/2020,8-Hour Site Safety Manager Refresher/Chapter 33,SAF-202,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/12/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C36,5/12/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
204,5/7/2020,5/6/2020,1-Hour Asbestos/Lead Awareness,SST-201,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/12/2020,3:00 PM,4:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C48,5/12/2020,Specialized Elective Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
205,5/7/2020,5/6/2020,1-Hour Confined Space Entry,SST-202,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/12/2020,4:00 PM,5:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C50,5/12/2020,Specialized Elective Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
206,5/7/2020,5/6/2020,1-Hour Electrocution Prevention,SST-102,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/12/2020,5:00 PM,6:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C16,5/12/2020,General Elective Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
207,5/7/2020,5/6/2020,1-Hour First Aid and CPR,SST-104,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/12/2020,6:00 PM,7:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C18,5/12/2020,General Elective Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
208,5/12/2020,5/12/2020,8-Hour Fall Prevention,SST-307,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/15/2020,6:00 AM,2:30 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C35,5/15/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
209,5/12/2020,5/12/2020,2-Hour Drug and Alcohol Awareness,SST-302,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/15/2020,3:00 PM,5:00 PM,WILLIAM SCHWICKRATH,English,Varies,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C30,5/15/2020,Prescribed Courses,Y,457 N. MAIN ST  18444,41.3473237,-75.5250902
210,5/14/2020,5/14/2020,16-Hour Suspended Scaffold User,SCA-103,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/16/2020,7:00 AM,3:30 PM,WILLIAM SCHWICKRATH,English,,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C41,5/16/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
211,5/14/2020,5/14/2020,16-Hour Suspended Scaffold User,SCA-103,Valor Consulting,4B85,,457 N. MAIN ST ,MAIN BLDG,MOSCOW,PA,18444,5/17/2020,7:00 AM,3:30 PM,WILLIAM SCHWICKRATH,English,,Outside NYC,"457 N. MAIN ST  #MAIN BLDG, MOSCOW, PA 18444",Provider: Valor Consulting; Instructor: WILLIAM SCHWICKRATH (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL002,C41,5/17/2020,Scaffold Courses,N,457 N. MAIN ST  18444,41.3473237,-75.5250902
212,5/7/2020,5/6/2020,16-Hour Suspended Scaffold User,SCA-103,"Andromeda Academy, LLC",4Q04,,49-29 31st Street,,Long Island City,NY,11101,5/9/2020,8:00 AM,5:00 PM,Victor Goris,Spanish,$400 ,Queens,"49-29 31st Street, Long Island City, NY 11101","Provider: Andromeda Academy, LLC; Instructor: Victor Goris (Language: Spanish)",http://andromedaacademy.com/,347-510-4283,TL003,C41,5/9/2020,Scaffold Courses,N,49-29 31st Street 11101,40.739468,-73.936052
213,5/8/2020,5/8/2020,16-Hour Suspended Scaffold User,SCA-103,"Andromeda Academy, LLC",4Q04,,49-29 31st Street,,Long Island City,NY,11101,5/9/2020,8:00 AM,5:00 PM,Victor Goris,spanish,$400 ,Queens,"49-29 31st Street, Long Island City, NY 11101","Provider: Andromeda Academy, LLC; Instructor: Victor Goris (Language: spanish)",http://andromedaacademy.com/,347-510-4283,TL003,C41,5/9/2020,Scaffold Courses,N,49-29 31st Street 11101,40.739468,-73.936052
214,5/12/2020,5/11/2020,4-Hour Supported Scaffold User and Refresher,SCA-201,"Andromeda Academy, LLC",4Q04,,49-29 31st Street,,Long Island City,NY,11101,5/14/2020,4:00 PM,8:30 PM,Victor Goris,Spanish,$110 ,Queens,"49-29 31st Street, Long Island City, NY 11101","Provider: Andromeda Academy, LLC; Instructor: Victor Goris (Language: Spanish)",http://andromedaacademy.com/,347-510-4283,TL003,C34,5/14/2020,Prescribed Courses,Y,49-29 31st Street 11101,40.739468,-73.936052
215,5/8/2020,5/8/2020,8-Hour Fall Prevention,SST-307,Valor Consulting,4B85,,626 SHEEPSHEAD BAY RD ,510,BROOKLYN,NY,11224,5/15/2020,8:00 AM,4:00 PM,RICHARD MARINI,English,Varies,Brooklyn,"626 SHEEPSHEAD BAY RD  #510, BROOKLYN, NY 11224",Provider: Valor Consulting; Instructor: RICHARD MARINI (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL004,C35,5/15/2020,Prescribed Courses,Y,626 SHEEPSHEAD BAY RD  11224,40.5789592,-73.9775237
216,5/8/2020,5/8/2020,2-Hour Drug and Alcohol Awareness,SST-302,Valor Consulting,4B85,,626 SHEEPSHEAD BAY RD ,510,BROOKLYN,NY,11224,5/15/2020,4:00 PM,6:00 PM,RICHARD MARINI,English,Varies,Brooklyn,"626 SHEEPSHEAD BAY RD  #510, BROOKLYN, NY 11224",Provider: Valor Consulting; Instructor: RICHARD MARINI (Language: English),https://www.valorsafetyservices.com/,718-484-8122,TL004,C30,5/15/2020,Prescribed Courses,Y,626 SHEEPSHEAD BAY RD  11224,40.5789592,-73.9775237
